episode,reward,timestamp,agent,phase,mode,seed,latency_ms,energy_efficiency,task_scheduling_score,scalability_score,resource_allocation_score
252,0.55499,2025-09-22 22:02:45,tdmpc2,early,train,1,923.01,0.483,0.707,0.612,0.383
253,0.54923,2025-09-22 22:02:46,tdmpc2,early,train,1,926.77,0.482,0.705,0.612,0.382
254,0.4589899999999999,2025-09-22 22:02:47,tdmpc2,early,train,1,1020.01,0.484,0.707,0.612,0.383
255,0.52892,2025-09-22 22:02:48,tdmpc2,early,train,1,937.08,0.474,0.697,0.613,0.379
256,0.45952000000000004,2025-09-22 22:02:49,tdmpc2,early,train,1,969.48,0.45,0.676,0.611,0.368
257,0.41786999999999985,2025-09-22 22:02:50,tdmpc2,early,train,1,1041.13,0.471,0.697,0.61,0.378
258,0.51644,2025-09-22 22:02:51,tdmpc2,early,train,1,924.56,0.458,0.684,0.611,0.372
259,0.49364,2025-09-22 22:02:52,tdmpc2,early,train,1,946.36,0.457,0.681,0.612,0.371
260,0.5371499999999999,2025-09-22 22:02:53,tdmpc2,early,train,1,930.85,0.476,0.7,0.612,0.38
261,0.47742999999999997,2025-09-22 22:02:54,tdmpc2,early,train,1,940.57,0.441,0.667,0.612,0.365
262,0.53577,2025-09-22 22:02:55,tdmpc2,early,train,1,939.23,0.482,0.707,0.611,0.382
263,0.5239299999999999,2025-09-22 22:02:56,tdmpc2,early,train,1,934.07,0.47,0.695,0.611,0.377
264,0.54572,2025-09-22 22:02:56,tdmpc2,early,train,1,929.28,0.482,0.707,0.611,0.382
265,0.46758,2025-09-22 22:02:57,tdmpc2,early,train,1,958.42,0.447,0.672,0.612,0.367
266,0.40819000000000016,2025-09-22 22:02:58,tdmpc2,early,train,1,1013.81,0.445,0.672,0.611,0.366
267,0.50665,2025-09-22 22:02:59,tdmpc2,early,train,1,937.35,0.46,0.686,0.611,0.373
268,0.52235,2025-09-22 22:03:00,tdmpc2,early,train,1,933.65,0.469,0.695,0.61,0.377
269,0.46390999999999993,2025-09-22 22:03:01,tdmpc2,early,train,1,955.09,0.442,0.668,0.612,0.365
270,0.51958,2025-09-22 22:03:02,tdmpc2,early,train,1,952.42,0.479,0.703,0.612,0.381
271,0.54087,2025-09-22 22:03:03,tdmpc2,early,train,1,927.13,0.476,0.7,0.612,0.38
272,0.54314,2025-09-22 22:03:04,tdmpc2,early,train,1,924.86,0.476,0.7,0.612,0.38
273,0.52719,2025-09-22 22:03:05,tdmpc2,early,train,1,939.81,0.476,0.7,0.611,0.38
274,0.5265299999999999,2025-09-22 22:03:06,tdmpc2,early,train,1,927.47,0.467,0.692,0.611,0.376
275,0.5245299999999999,2025-09-22 22:03:07,tdmpc2,early,train,1,933.47,0.47,0.694,0.611,0.377
276,0.53465,2025-09-22 22:03:08,tdmpc2,early,train,1,940.35,0.481,0.705,0.612,0.382
277,0.45848999999999995,2025-09-22 22:03:09,tdmpc2,early,train,1,951.51,0.437,0.665,0.61,0.363
278,0.40913999999999984,2025-09-22 22:03:10,tdmpc2,early,train,1,964.86,0.412,0.641,0.61,0.352
279,0.47592,2025-09-22 22:03:11,tdmpc2,early,train,1,949.08,0.448,0.675,0.61,0.367
280,0.49232000000000004,2025-09-22 22:03:12,tdmpc2,early,train,1,941.68,0.453,0.679,0.611,0.37
281,0.5256700000000001,2025-09-22 22:03:13,tdmpc2,early,train,1,928.33,0.467,0.692,0.611,0.376
282,0.52518,2025-09-22 22:03:13,tdmpc2,early,train,1,922.82,0.463,0.688,0.611,0.374
283,0.52191,2025-09-22 22:03:14,tdmpc2,early,train,1,940.09,0.472,0.696,0.612,0.378
284,0.54092,2025-09-22 22:03:15,tdmpc2,early,train,1,927.08,0.476,0.7,0.612,0.38
285,0.5308099999999999,2025-09-22 22:03:16,tdmpc2,early,train,1,927.19,0.469,0.694,0.612,0.377
286,0.4818099999999999,2025-09-22 22:03:17,tdmpc2,early,train,1,943.19,0.447,0.673,0.611,0.367
287,0.52661,2025-09-22 22:03:18,tdmpc2,early,train,1,925.39,0.465,0.689,0.612,0.375
288,0.48513999999999996,2025-09-22 22:03:19,tdmpc2,early,train,1,954.86,0.458,0.685,0.61,0.372
289,0.41225999999999996,2025-09-22 22:03:20,tdmpc2,early,train,1,1044.74,0.47,0.696,0.61,0.377
290,0.5002200000000001,2025-09-22 22:03:21,tdmpc2,early,train,1,940.78,0.458,0.684,0.611,0.372
291,0.4126099999999998,2025-09-22 22:03:22,tdmpc2,early,train,1,1048.39,0.472,0.696,0.611,0.378
292,0.53634,2025-09-22 22:03:23,tdmpc2,early,train,1,930.66,0.476,0.7,0.611,0.38
293,0.5275099999999999,2025-09-22 22:03:24,tdmpc2,early,train,1,931.49,0.47,0.695,0.612,0.377
294,0.5244099999999999,2025-09-22 22:03:25,tdmpc2,early,train,1,934.59,0.471,0.696,0.611,0.377
295,0.52999,2025-09-22 22:03:26,tdmpc2,early,train,1,925.01,0.468,0.693,0.611,0.376
296,0.53557,2025-09-22 22:03:27,tdmpc2,early,train,1,932.43,0.476,0.7,0.612,0.38
297,0.53313,2025-09-22 22:03:28,tdmpc2,early,train,1,924.87,0.47,0.695,0.611,0.377
298,0.41779,2025-09-22 22:03:29,tdmpc2,early,train,1,958.21,0.413,0.643,0.61,0.353
299,0.52052,2025-09-22 22:03:30,tdmpc2,early,train,1,939.48,0.472,0.698,0.61,0.378
300,0.51074,2025-09-22 22:03:30,tdmpc2,early,train,1,914.26,0.448,0.675,0.61,0.367
301,0.48119000000000006,2025-09-22 22:03:31,tdmpc2,early,train,1,938.81,0.443,0.668,0.612,0.365
302,0.49848,2025-09-22 22:03:32,tdmpc2,early,train,1,927.52,0.447,0.672,0.612,0.367
303,0.5100800000000001,2025-09-22 22:03:33,tdmpc2,early,train,1,944.92,0.467,0.692,0.612,0.376
304,0.52101,2025-09-22 22:03:34,tdmpc2,early,train,1,933.99,0.467,0.691,0.612,0.376
305,0.53564,2025-09-22 22:03:35,tdmpc2,early,train,1,937.36,0.48,0.703,0.612,0.381
306,0.51976,2025-09-22 22:03:36,tdmpc2,early,train,1,936.24,0.467,0.691,0.613,0.376
307,0.52197,2025-09-22 22:03:37,tdmpc2,early,train,1,923.03,0.46,0.685,0.612,0.373
308,0.53125,2025-09-22 22:03:38,tdmpc2,early,train,1,934.75,0.475,0.699,0.612,0.379
309,0.4435999999999999,2025-09-22 22:03:39,tdmpc2,early,train,1,956.4,0.429,0.657,0.611,0.36
310,0.52991,2025-09-22 22:03:40,tdmpc2,early,train,1,943.09,0.481,0.707,0.61,0.382
311,0.52613,2025-09-22 22:03:41,tdmpc2,early,train,1,929.87,0.469,0.695,0.61,0.377
312,0.51562,2025-09-22 22:03:42,tdmpc2,early,train,1,932.38,0.462,0.687,0.612,0.374
313,0.5388099999999999,2025-09-22 22:03:43,tdmpc2,early,train,1,930.19,0.477,0.701,0.612,0.38
314,0.5217799999999999,2025-09-22 22:03:44,tdmpc2,early,train,1,943.22,0.474,0.698,0.612,0.379
315,0.52911,2025-09-22 22:03:45,tdmpc2,early,train,1,933.89,0.473,0.698,0.612,0.378
316,0.5497799999999999,2025-09-22 22:03:45,tdmpc2,early,train,1,929.22,0.484,0.707,0.612,0.383
317,0.52302,2025-09-22 22:03:46,tdmpc2,early,train,1,925.98,0.463,0.688,0.612,0.374
318,0.5315,2025-09-22 22:03:47,tdmpc2,early,train,1,930.5,0.472,0.696,0.612,0.378
319,0.5088600000000001,2025-09-22 22:03:48,tdmpc2,early,train,1,930.14,0.456,0.681,0.612,0.371
320,0.4581900000000001,2025-09-22 22:03:49,tdmpc2,early,train,1,955.81,0.44,0.668,0.61,0.364
321,0.5188699999999999,2025-09-22 22:03:50,tdmpc2,early,train,1,926.13,0.461,0.687,0.611,0.373
322,0.49584,2025-09-22 22:03:51,tdmpc2,early,train,1,939.16,0.453,0.679,0.612,0.37
323,0.52091,2025-09-22 22:03:52,tdmpc2,early,train,1,931.09,0.465,0.689,0.612,0.375
324,0.5055800000000001,2025-09-22 22:03:53,tdmpc2,early,train,1,932.42,0.455,0.681,0.612,0.371
325,0.51786,2025-09-22 22:03:54,tdmpc2,early,train,1,932.14,0.464,0.689,0.611,0.375
326,0.5240800000000001,2025-09-22 22:03:55,tdmpc2,early,train,1,925.92,0.464,0.689,0.611,0.375
327,0.52783,2025-09-22 22:03:56,tdmpc2,early,train,1,930.17,0.47,0.695,0.611,0.377
328,0.51773,2025-09-22 22:03:57,tdmpc2,early,train,1,939.27,0.469,0.694,0.611,0.377
329,0.5337000000000001,2025-09-22 22:03:58,tdmpc2,early,train,1,936.3,0.478,0.703,0.611,0.381
330,0.47916,2025-09-22 22:03:59,tdmpc2,early,train,1,953.84,0.454,0.681,0.609,0.37
331,0.5401,2025-09-22 22:03:59,tdmpc2,early,train,1,924.9,0.476,0.703,0.609,0.38
332,0.54276,2025-09-22 22:04:00,tdmpc2,early,train,1,934.24,0.485,0.711,0.609,0.383
333,0.36040000000000016,2025-09-22 22:04:01,tdmpc2,early,train,1,1061.6,0.445,0.672,0.611,0.366
334,0.5327899999999999,2025-09-22 22:04:02,tdmpc2,early,train,1,925.21,0.47,0.694,0.611,0.377
335,0.50132,2025-09-22 22:04:03,tdmpc2,early,train,1,934.68,0.455,0.68,0.611,0.37
336,0.53884,2025-09-22 22:04:04,tdmpc2,early,train,1,931.16,0.478,0.703,0.611,0.381
337,0.52515,2025-09-22 22:04:05,tdmpc2,early,train,1,925.85,0.465,0.69,0.611,0.375
338,0.51881,2025-09-22 22:04:06,tdmpc2,early,train,1,927.19,0.461,0.686,0.612,0.373
339,0.53125,2025-09-22 22:04:07,tdmpc2,early,train,1,930.75,0.473,0.698,0.611,0.378
340,0.5082800000000001,2025-09-22 22:04:08,tdmpc2,early,train,1,929.72,0.456,0.682,0.611,0.371
341,0.47745000000000015,2025-09-22 22:04:09,tdmpc2,early,train,1,957.55,0.455,0.682,0.61,0.37
342,0.5175000000000001,2025-09-22 22:04:10,tdmpc2,early,train,1,932.5,0.466,0.693,0.609,0.375
343,0.37833000000000006,2025-09-22 22:04:11,tdmpc2,early,train,1,981.67,0.403,0.633,0.609,0.348
344,0.47080999999999984,2025-09-22 22:04:12,tdmpc2,early,train,1,951.19,0.445,0.672,0.611,0.366
345,0.52047,2025-09-22 22:04:13,tdmpc2,early,train,1,933.53,0.467,0.693,0.611,0.376
346,0.51091,2025-09-22 22:04:14,tdmpc2,early,train,1,934.09,0.461,0.686,0.611,0.373
347,0.49644000000000005,2025-09-22 22:04:15,tdmpc2,early,train,1,948.56,0.461,0.686,0.611,0.373
348,0.5370199999999999,2025-09-22 22:04:16,tdmpc2,early,train,1,941.98,0.485,0.708,0.611,0.383
349,0.50461,2025-09-22 22:04:17,tdmpc2,early,train,1,950.39,0.468,0.693,0.611,0.376
350,0.51385,2025-09-22 22:04:17,tdmpc2,early,train,1,948.15,0.472,0.696,0.612,0.378
351,0.4868200000000001,2025-09-22 22:04:18,tdmpc2,early,train,1,940.18,0.449,0.676,0.61,0.368
352,0.46458,2025-09-22 22:04:19,tdmpc2,early,train,1,935.42,0.43,0.658,0.61,0.36
353,0.5556599999999999,2025-09-22 22:04:20,tdmpc2,early,train,1,922.34,0.485,0.71,0.61,0.383
354,0.48288000000000003,2025-09-22 22:04:21,tdmpc2,early,train,1,944.12,0.448,0.674,0.611,0.368
355,0.5329099999999999,2025-09-22 22:04:22,tdmpc2,early,train,1,929.09,0.472,0.697,0.612,0.378
356,0.54133,2025-09-22 22:04:23,tdmpc2,early,train,1,937.67,0.484,0.707,0.612,0.383
357,0.5013700000000001,2025-09-22 22:04:24,tdmpc2,early,train,1,934.63,0.455,0.68,0.611,0.37
358,0.5260100000000001,2025-09-22 22:04:25,tdmpc2,early,train,1,924.99,0.465,0.69,0.611,0.375
359,0.5367799999999999,2025-09-22 22:04:26,tdmpc2,early,train,1,932.22,0.478,0.702,0.611,0.38
360,0.5390599999999999,2025-09-22 22:04:27,tdmpc2,early,train,1,925.94,0.475,0.699,0.611,0.379
361,0.53759,2025-09-22 22:04:28,tdmpc2,early,train,1,926.41,0.474,0.699,0.611,0.379
362,0.4580700000000001,2025-09-22 22:04:29,tdmpc2,early,train,1,957.93,0.441,0.669,0.61,0.365
363,0.49019000000000007,2025-09-22 22:04:30,tdmpc2,early,train,1,940.81,0.452,0.679,0.61,0.369
364,0.51722,2025-09-22 22:04:31,tdmpc2,early,train,1,935.78,0.467,0.694,0.61,0.376
365,0.5073099999999999,2025-09-22 22:04:32,tdmpc2,early,train,1,934.69,0.459,0.684,0.611,0.372
366,0.49839000000000006,2025-09-22 22:04:32,tdmpc2,early,train,1,956.61,0.467,0.692,0.612,0.376
367,0.4630900000000001,2025-09-22 22:04:33,tdmpc2,early,train,1,969.91,0.452,0.677,0.612,0.369
368,0.50228,2025-09-22 22:04:34,tdmpc2,early,train,1,960.72,0.472,0.695,0.613,0.378
369,0.52989,2025-09-22 22:04:35,tdmpc2,early,train,1,940.11,0.478,0.701,0.612,0.38
370,0.53011,2025-09-22 22:04:36,tdmpc2,early,train,1,935.89,0.475,0.699,0.612,0.379
371,0.52745,2025-09-22 22:04:37,tdmpc2,early,train,1,938.55,0.475,0.699,0.612,0.379
372,0.5554199999999999,2025-09-22 22:04:38,tdmpc2,early,train,1,930.58,0.488,0.711,0.613,0.385
373,0.44882,2025-09-22 22:04:39,tdmpc2,early,train,1,948.18,0.427,0.655,0.611,0.359
374,0.5309099999999999,2025-09-22 22:04:40,tdmpc2,early,train,1,933.09,0.474,0.699,0.611,0.379
375,0.53194,2025-09-22 22:04:41,tdmpc2,early,train,1,933.06,0.475,0.7,0.611,0.379
376,0.48706,2025-09-22 22:04:42,tdmpc2,early,train,1,957.94,0.46,0.685,0.612,0.373
377,0.5435399999999999,2025-09-22 22:04:43,tdmpc2,early,train,1,929.46,0.48,0.703,0.612,0.381
378,0.5176100000000001,2025-09-22 22:04:44,tdmpc2,early,train,1,938.39,0.468,0.692,0.612,0.376
379,0.52413,2025-09-22 22:04:45,tdmpc2,early,train,1,930.87,0.467,0.691,0.612,0.376
380,0.5492699999999999,2025-09-22 22:04:46,tdmpc2,early,train,1,925.73,0.481,0.705,0.612,0.382
381,0.52287,2025-09-22 22:04:47,tdmpc2,early,train,1,929.13,0.465,0.69,0.612,0.375
382,0.51553,2025-09-22 22:04:48,tdmpc2,early,train,1,933.47,0.463,0.688,0.612,0.374
383,0.48046000000000005,2025-09-22 22:04:48,tdmpc2,early,train,1,947.54,0.449,0.676,0.611,0.368
384,0.4744400000000001,2025-09-22 22:04:49,tdmpc2,early,train,1,943.56,0.443,0.67,0.61,0.365
385,0.52221,2025-09-22 22:04:50,tdmpc2,early,train,1,936.79,0.471,0.697,0.61,0.378
386,0.49726999999999993,2025-09-22 22:04:51,tdmpc2,early,train,1,948.73,0.461,0.686,0.612,0.373
387,0.5429999999999999,2025-09-22 22:04:52,tdmpc2,early,train,1,933.0,0.482,0.706,0.612,0.382
388,0.4176700000000001,2025-09-22 22:04:53,tdmpc2,early,train,1,1051.33,0.477,0.701,0.612,0.38
389,0.46595999999999993,2025-09-22 22:04:54,tdmpc2,early,train,1,946.04,0.438,0.665,0.611,0.363
390,0.5336799999999999,2025-09-22 22:04:55,tdmpc2,early,train,1,924.32,0.47,0.695,0.611,0.377
391,0.5411900000000001,2025-09-22 22:04:56,tdmpc2,early,train,1,937.81,0.485,0.708,0.611,0.383
392,0.54111,2025-09-22 22:04:57,tdmpc2,early,train,1,929.89,0.479,0.703,0.611,0.381
393,0.5226799999999999,2025-09-22 22:04:58,tdmpc2,early,train,1,942.32,0.475,0.699,0.611,0.379
394,0.45586000000000004,2025-09-22 22:04:59,tdmpc2,early,train,1,955.14,0.438,0.666,0.61,0.363
395,0.50332,2025-09-22 22:05:00,tdmpc2,early,train,1,943.68,0.464,0.691,0.609,0.374
396,0.52962,2025-09-22 22:05:01,tdmpc2,early,train,1,937.38,0.478,0.704,0.609,0.38
397,0.48059999999999997,2025-09-22 22:05:02,tdmpc2,early,train,1,946.4,0.448,0.675,0.611,0.368
398,0.53804,2025-09-22 22:05:03,tdmpc2,early,train,1,928.96,0.476,0.701,0.611,0.38
399,0.5191300000000001,2025-09-22 22:05:04,tdmpc2,early,train,1,927.87,0.462,0.688,0.611,0.374
400,0.5135399999999999,2025-09-22 22:05:05,tdmpc2,early,train,1,941.46,0.468,0.694,0.611,0.376
401,0.5205,2025-09-22 22:05:05,tdmpc2,early,train,1,928.5,0.464,0.689,0.611,0.374
402,0.48812,2025-09-22 22:05:06,tdmpc2,early,train,1,972.88,0.472,0.696,0.611,0.378
403,0.50724,2025-09-22 22:05:07,tdmpc2,early,train,1,969.76,0.483,0.707,0.611,0.383
404,0.5456,2025-09-22 22:05:08,tdmpc2,early,train,1,922.4,0.477,0.702,0.611,0.38
405,0.47424,2025-09-22 22:05:09,tdmpc2,early,train,1,953.76,0.45,0.678,0.609,0.369
406,0.52864,2025-09-22 22:05:10,tdmpc2,early,train,1,934.36,0.475,0.701,0.609,0.379
407,0.45263999999999993,2025-09-22 22:05:11,tdmpc2,early,train,1,959.36,0.438,0.665,0.611,0.363
408,0.4437199999999999,2025-09-22 22:05:12,tdmpc2,early,train,1,954.28,0.428,0.655,0.611,0.359
409,0.5204799999999999,2025-09-22 22:05:13,tdmpc2,early,train,1,940.52,0.472,0.697,0.611,0.378
410,0.52165,2025-09-22 22:05:14,tdmpc2,early,train,1,933.35,0.468,0.693,0.611,0.376
411,0.5511199999999999,2025-09-22 22:05:15,tdmpc2,early,train,1,928.88,0.485,0.709,0.611,0.384
412,0.5108999999999999,2025-09-22 22:05:16,tdmpc2,early,train,1,940.1,0.465,0.69,0.611,0.375
413,0.55428,2025-09-22 22:05:17,tdmpc2,early,train,1,924.72,0.485,0.708,0.611,0.383
414,0.5384,2025-09-22 22:05:18,tdmpc2,early,train,1,926.6,0.475,0.7,0.611,0.379
415,0.4679500000000001,2025-09-22 22:05:19,tdmpc2,early,train,1,952.05,0.444,0.672,0.61,0.366
416,0.51973,2025-09-22 22:05:20,tdmpc2,early,train,1,940.27,0.472,0.699,0.61,0.378
417,0.5217400000000001,2025-09-22 22:05:21,tdmpc2,early,train,1,932.26,0.468,0.694,0.61,0.376
418,0.50495,2025-09-22 22:05:21,tdmpc2,early,train,1,942.05,0.462,0.687,0.611,0.374
419,0.52387,2025-09-22 22:05:22,tdmpc2,early,train,1,946.13,0.478,0.703,0.611,0.381
420,0.52169,2025-09-22 22:05:23,tdmpc2,early,train,1,936.31,0.47,0.695,0.611,0.377
421,0.5229299999999999,2025-09-22 22:05:24,tdmpc2,early,train,1,934.07,0.469,0.694,0.611,0.377
422,0.54507,2025-09-22 22:05:25,tdmpc2,early,train,1,926.93,0.48,0.705,0.611,0.381
423,0.54624,2025-09-22 22:05:26,tdmpc2,early,train,1,922.76,0.478,0.703,0.611,0.38
424,0.5082500000000001,2025-09-22 22:05:27,tdmpc2,early,train,1,926.75,0.453,0.679,0.612,0.37
425,0.5468,2025-09-22 22:05:28,tdmpc2,early,train,1,931.2,0.484,0.708,0.611,0.383
426,0.45065999999999984,2025-09-22 22:05:29,tdmpc2,early,train,1,950.34,0.431,0.659,0.61,0.36
427,0.53373,2025-09-22 22:05:30,tdmpc2,early,train,1,937.27,0.48,0.705,0.61,0.381
428,0.51362,2025-09-22 22:05:31,tdmpc2,early,train,1,931.38,0.462,0.689,0.609,0.374
429,0.49334000000000006,2025-09-22 22:05:32,tdmpc2,early,train,1,936.66,0.45,0.676,0.611,0.369
430,0.50499,2025-09-22 22:05:33,tdmpc2,early,train,1,943.01,0.463,0.688,0.611,0.374
431,0.5279299999999999,2025-09-22 22:05:34,tdmpc2,early,train,1,933.07,0.472,0.697,0.611,0.378
432,0.5392699999999999,2025-09-22 22:05:35,tdmpc2,early,train,1,924.73,0.474,0.698,0.611,0.379
433,0.52525,2025-09-22 22:05:36,tdmpc2,early,train,1,933.75,0.47,0.694,0.612,0.377
434,0.5293400000000001,2025-09-22 22:05:36,tdmpc2,early,train,1,926.66,0.468,0.692,0.612,0.376
435,0.50789,2025-09-22 22:05:37,tdmpc2,early,train,1,927.11,0.453,0.678,0.612,0.37
436,0.53171,2025-09-22 22:05:38,tdmpc2,early,train,1,928.29,0.471,0.695,0.612,0.377
437,0.44828,2025-09-22 22:05:39,tdmpc2,early,train,1,951.72,0.43,0.658,0.61,0.36
438,0.54253,2025-09-22 22:05:40,tdmpc2,early,train,1,925.47,0.478,0.703,0.61,0.38
439,0.48528,2025-09-22 22:05:41,tdmpc2,early,train,1,934.72,0.443,0.67,0.611,0.366
440,0.5128900000000001,2025-09-22 22:05:42,tdmpc2,early,train,1,933.11,0.461,0.686,0.612,0.373
441,0.47950999999999994,2025-09-22 22:05:43,tdmpc2,early,train,1,935.49,0.44,0.667,0.611,0.364
442,0.49611,2025-09-22 22:05:44,tdmpc2,early,train,1,955.89,0.459,0.676,0.621,0.372
443,0.5524199999999999,2025-09-22 22:05:45,tdmpc2,early,train,1,948.58,0.493,0.708,0.621,0.387
444,0.5267300000000001,2025-09-22 22:05:46,tdmpc2,early,train,1,935.27,0.466,0.683,0.621,0.375
445,0.5512699999999999,2025-09-22 22:05:47,tdmpc2,early,train,1,923.73,0.475,0.691,0.621,0.379
446,0.53711,2025-09-22 22:05:48,tdmpc2,early,train,1,946.89,0.482,0.698,0.62,0.382
447,0.47529999999999983,2025-09-22 22:05:49,tdmpc2,early,train,1,949.7,0.441,0.661,0.619,0.365
448,0.5532699999999999,2025-09-22 22:05:50,tdmpc2,early,train,1,924.73,0.479,0.697,0.618,0.381
449,0.3170099999999999,2025-09-22 22:05:51,tdmpc2,early,train,1,1167.99,0.484,0.702,0.618,0.383
450,0.53103,2025-09-22 22:05:52,tdmpc2,early,train,1,945.97,0.477,0.694,0.62,0.38
451,0.54684,2025-09-22 22:05:53,tdmpc2,early,train,1,936.16,0.481,0.698,0.62,0.382
452,0.53861,2025-09-22 22:05:54,tdmpc2,early,train,1,927.39,0.47,0.688,0.619,0.377
453,0.53626,2025-09-22 22:05:54,tdmpc2,early,train,1,938.74,0.476,0.694,0.619,0.38
454,0.53792,2025-09-22 22:05:55,tdmpc2,early,train,1,932.08,0.473,0.692,0.619,0.378
455,0.51352,2025-09-22 22:05:56,tdmpc2,early,train,1,964.48,0.478,0.696,0.619,0.381
456,0.54714,2025-09-22 22:05:57,tdmpc2,early,train,1,929.86,0.478,0.696,0.619,0.38
457,0.56078,2025-09-22 22:05:58,tdmpc2,early,train,1,929.22,0.487,0.704,0.619,0.384
458,0.41015999999999986,2025-09-22 22:05:59,tdmpc2,early,train,1,967.84,0.41,0.633,0.617,0.351
459,0.41072,2025-09-22 22:06:00,tdmpc2,early,train,1,958.28,0.405,0.631,0.615,0.349
460,0.5061500000000001,2025-09-22 22:06:01,tdmpc2,early,train,1,945.85,0.462,0.683,0.616,0.374
461,0.51919,2025-09-22 22:06:02,tdmpc2,early,train,1,943.81,0.47,0.691,0.616,0.377
462,0.54464,2025-09-22 22:06:03,tdmpc2,early,train,1,942.36,0.486,0.705,0.617,0.384
463,0.5297799999999999,2025-09-22 22:06:04,tdmpc2,early,train,1,932.22,0.469,0.689,0.616,0.377
464,0.5406599999999999,2025-09-22 22:06:05,tdmpc2,early,train,1,938.34,0.481,0.701,0.616,0.382
465,0.50136,2025-09-22 22:06:06,tdmpc2,early,train,1,953.64,0.464,0.685,0.616,0.375
466,0.4019100000000001,2025-09-22 22:06:07,tdmpc2,early,train,1,1047.09,0.46,0.681,0.616,0.373
467,0.5402699999999999,2025-09-22 22:06:08,tdmpc2,early,train,1,931.73,0.476,0.696,0.616,0.38
468,0.46013000000000004,2025-09-22 22:06:09,tdmpc2,early,train,1,958.87,0.44,0.663,0.615,0.364
469,0.54875,2025-09-22 22:06:10,tdmpc2,early,train,1,926.25,0.48,0.702,0.614,0.381
470,0.53171,2025-09-22 22:06:11,tdmpc2,early,train,1,929.29,0.47,0.692,0.614,0.377
471,0.47417,2025-09-22 22:06:12,tdmpc2,early,train,1,954.83,0.447,0.67,0.615,0.367
472,0.4404999999999999,2025-09-22 22:06:13,tdmpc2,early,train,1,960.5,0.427,0.651,0.615,0.359
473,0.5157100000000001,2025-09-22 22:06:13,tdmpc2,early,train,1,940.29,0.466,0.687,0.615,0.375
474,0.52964,2025-09-22 22:06:14,tdmpc2,early,train,1,932.36,0.47,0.691,0.615,0.377
475,0.55511,2025-09-22 22:06:15,tdmpc2,early,train,1,919.89,0.479,0.7,0.615,0.381
476,0.54549,2025-09-22 22:06:16,tdmpc2,early,train,1,926.51,0.477,0.698,0.615,0.38
477,0.52,2025-09-22 22:06:17,tdmpc2,early,train,1,931.0,0.462,0.685,0.615,0.374
478,0.5589099999999999,2025-09-22 22:06:18,tdmpc2,early,train,1,926.09,0.486,0.707,0.615,0.384
479,0.44489,2025-09-22 22:06:19,tdmpc2,early,train,1,962.11,0.433,0.659,0.613,0.361
480,0.51904,2025-09-22 22:06:20,tdmpc2,early,train,1,933.96,0.466,0.69,0.612,0.375
481,0.50804,2025-09-22 22:06:21,tdmpc2,early,train,1,940.96,0.463,0.688,0.612,0.374
482,0.39209000000000005,2025-09-22 22:06:22,tdmpc2,early,train,1,1044.91,0.453,0.676,0.614,0.37
483,0.5556599999999999,2025-09-22 22:06:23,tdmpc2,early,train,1,931.34,0.488,0.709,0.614,0.385
484,0.53779,2025-09-22 22:06:24,tdmpc2,early,train,1,937.21,0.48,0.703,0.614,0.381
485,0.5228300000000001,2025-09-22 22:06:25,tdmpc2,early,train,1,927.17,0.462,0.685,0.614,0.374
486,0.43438999999999994,2025-09-22 22:06:26,tdmpc2,early,train,1,1009.61,0.457,0.68,0.615,0.372
487,0.52432,2025-09-22 22:06:27,tdmpc2,early,train,1,943.68,0.475,0.698,0.614,0.379
488,0.5256599999999999,2025-09-22 22:06:28,tdmpc2,early,train,1,949.34,0.48,0.703,0.614,0.381
489,0.4533600000000001,2025-09-22 22:06:29,tdmpc2,early,train,1,959.64,0.438,0.663,0.612,0.363
490,0.54989,2025-09-22 22:06:30,tdmpc2,early,train,1,928.11,0.483,0.707,0.612,0.383
491,0.52577,2025-09-22 22:06:31,tdmpc2,early,train,1,936.23,0.472,0.696,0.612,0.378
492,0.48283000000000004,2025-09-22 22:06:31,tdmpc2,early,train,1,944.17,0.447,0.672,0.613,0.367
493,0.55647,2025-09-22 22:06:32,tdmpc2,early,train,1,930.53,0.489,0.711,0.613,0.385
494,0.5049600000000001,2025-09-22 22:06:33,tdmpc2,early,train,1,927.04,0.45,0.674,0.613,0.369
495,0.5455,2025-09-22 22:06:34,tdmpc2,early,train,1,928.5,0.48,0.703,0.613,0.381
496,0.5477799999999999,2025-09-22 22:06:35,tdmpc2,early,train,1,923.22,0.478,0.701,0.613,0.38
497,0.52738,2025-09-22 22:06:36,tdmpc2,early,train,1,942.62,0.477,0.7,0.613,0.38
498,0.51922,2025-09-22 22:06:37,tdmpc2,early,train,1,942.78,0.472,0.696,0.612,0.378
499,0.54369,2025-09-22 22:06:38,tdmpc2,early,train,1,935.31,0.483,0.706,0.613,0.383
500,0.43533,2025-09-22 22:06:39,tdmpc2,early,train,1,969.67,0.433,0.66,0.611,0.361
501,0.5129900000000001,2025-09-22 22:06:40,tdmpc2,early,train,1,931.01,0.46,0.686,0.611,0.373
502,0.5157799999999999,2025-09-22 22:06:41,tdmpc2,early,train,1,928.22,0.46,0.686,0.611,0.373
503,0.5178699999999999,2025-09-22 22:06:42,tdmpc2,early,train,1,944.13,0.471,0.695,0.613,0.378
504,0.4073499999999999,2025-09-22 22:06:43,tdmpc2,early,train,1,1039.65,0.461,0.685,0.613,0.373
